HTTrack3.49-2+htsswf+htsjava launched on Wed, 11 Oct 2017 12:39:56 at http://www.venmond.com/demo/vendroid/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.venmond.com/demo/vendroid/ -O1 "C:\Users\GWD 7\Desktop\html theme\7\vendroid" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:50:57	Error: 	"Not Found" (404) at link www.venmond.com/demo/vendroid/img/ico/apple-touch-icon-144-precomposed.png (from www.venmond.com/demo/vendroid/)
12:51:16	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/css/font-entypo.css (from www.venmond.com/demo/vendroid/)
12:51:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/css/fonts.css (from www.venmond.com/demo/vendroid/)
12:51:18	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/prettyPhoto-plugin/css/prettyPhoto.css (from www.venmond.com/demo/vendroid/)
12:51:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/tagsInput/jquery.tagsinput.css (from www.venmond.com/demo/vendroid/)
12:51:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/daterangepicker/daterangepicker-bs3.css (from www.venmond.com/demo/vendroid/)
12:51:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/fullcalendar/fullcalendar.print.css (from www.venmond.com/demo/vendroid/)
12:51:25	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/css/theme.min.css (from www.venmond.com/demo/vendroid/)
12:52:21	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/custom/custom.css (from www.venmond.com/demo/vendroid/)
12:52:22	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/logo.png (from www.venmond.com/demo/vendroid/)
12:52:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/avatar/avatar-2.jpg (from www.venmond.com/demo/vendroid/)
12:52:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/avatar/avatar-5.jpg (from www.venmond.com/demo/vendroid/)
12:52:23	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/avatar/avatar-7.jpg (from www.venmond.com/demo/vendroid/)
12:52:24	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/img/avatar/avatar-8.jpg (from www.venmond.com/demo/vendroid/)
12:59:53	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/js/jquery.js (from www.venmond.com/demo/vendroid/)
12:59:53	Warning: 	Retry after error -4 (No data (connection closed)) at link www.venmond.com/demo/vendroid/plugins/jquery-ui-touch-punch/jquery.ui.touch-punch.min.js (from www.venmond.com/demo/vendroid/)
